[=====>........................] - ETA: 10s
391424/410342 [===========================>..] - ETA: 0s
 51712/410342 [==>...........................] - ETA: 7s
391040/410341 [===========================>..] - ETA: 0s
355712/410341 [=========================>....] - ETA: 1s
 55040/410342 [===>..........................] - ETA: 7s
392960/410342 [===========================>..] - ETA: 0s
358400/410341 [=========================>....] - ETA: 1s
391168/410341 [===========================>..] - ETA: 0s
395776/410342 [===========================>..] - ETA: 0s
360832/410341 [=========================>....] - ETA: 0s
394624/410341 [===========================>..] - ETA: 0s
 57088/410342 [===>..........................] - ETA: 7s
398336/410342 [============================>.] - ETA: 0s
361728/410341 [=========================>....] - ETA: 0s
397568/410341 [============================>.] - ETA: 0s
400512/410342 [============================>.] - ETA: 0s
 57344/410342 [===>..........................] - ETA: 7s
362624/410341 [=========================>....] - ETA: 0s
401152/410342 [============================>.] - ETA: 0s
 60544/410342 [===>..........................] - ETA: 7s
399232/410341 [============================>.] - ETA: 0s
365696/410341 [=========================>....] - ETA: 0s
 64000/410342 [===>..........................] - ETA: 7s
401280/410342 [============================>.] - ETA: 0s
400256/410341 [============================>.] - ETA: 0s
367488/410341 [=========================>....] - ETA: 0s
403712/410342 [============================>.] - ETA: 0s
403072/410341 [============================>.] - ETA: 0s
369280/410341 [=========================>....] - ETA: 0s
407168/410342 [============================>.] - ETA: 0s
406400/410341 [============================>.] - ETA: 0s
 65664/410342 [===>..........................] - ETA: 7s
371456/410341 [==========================>...] - ETA: 0s
409728/410342 [============================>.] - ETA: 0s
 67840/410342 [===>..........................] - ETA: 7s
374144/410341 [==========================>...] - ETA: 0s
410240/410342 [============================>.] - ETA: 0s
 70272/410342 [====>.........................] - ETA: 7s
410342/410342 [==============================] - 8s 20us/step
375168/410341 [==========================>...] - ETA: 0s
409216/410341 [============================>.] - ETA: 0s
 73472/410342 [====>.........................] - ETA: 7s
377600/410341 [==========================>...] - ETA: 0s
410341/410341 [==============================] - 8s 20us/step
380288/410341 [==========================>...] - ETA: 0s
 75136/410342 [====>.........................] - ETA: 7s
383488/410341 [===========================>..] - ETA: 0s
 77312/410342 [====>.........................] - ETA: 7s
 77824/410342 [====>.........................] - ETA: 7s
 80000/410342 [====>.........................] - ETA: 7s
383744/410341 [===========================>..] - ETA: 0s
385280/410341 [===========================>..] - ETA: 0s
 81792/410342 [====>.........................] - ETA: 7s
388480/410341 [===========================>..] - ETA: 0s
 83072/410342 [=====>........................] - ETA: 7s
 83712/410342 [=====>........................] - ETA: 8s
391552/410341 [===========================>..] - ETA: 0s
 86784/410342 [=====>........................] - ETA: 8s
393728/410341 [===========================>..] - ETA: 0s
 90240/410342 [=====>........................] - ETA: 7s
396672/410341 [============================>.] - ETA: 0s
 93696/410342 [=====>........................] - ETA: 7s
400128/410341 [============================>.] - ETA: 0s
 96128/410342 [======>.......................] - ETA: 7s
400640/410341 [============================>.] - ETA: 0s
 98816/410342 [======>.......................] - ETA: 7s
403968/410341 [============================>.] - ETA: 0s
101248/410342 [======>.......................] - ETA: 7s
406656/410341 [============================>.] - ETA: 0s
103296/410342 [======>.......................] - ETA: 7s
410112/410341 [============================>.] - ETA: 0s
410341/410341 [==============================] - 8s 21us/step
106240/410342 [======>.......................] - ETA: 7s
108672/410342 [======>.......................] - ETA: 7s
111360/410342 [=======>......................] - ETA: 7s
114176/410342 [=======>......................] - ETA: 6s
117504/410342 [=======>......................] - ETA: 6s
121344/410342 [=======>......................] - ETA: 6s
125056/410342 [========>.....................] - ETA: 6s
128768/410342 [========>.....................] - ETA: 6s
132480/410342 [========>.....................] - ETA: 6s
136448/410342 [========>.....................] - ETA: 6sEpoch 1/1
Epoch 1/1
140288/410342 [=========>....................] - ETA: 5s
144384/410342 [=========>....................] - ETA: 5s
148608/410342 [=========>....................] - ETA: 5s
152832/410342 [==========>...................] - ETA: 5s
156672/410342 [==========>...................] - ETA: 5s
160768/410342 [==========>...................] - ETA: 5s
164864/410342 [===========>..................] - ETA: 4sEpoch 1/1
169088/410342 [===========>..................] - ETA: 4s
171776/410342 [===========>..................] - ETA: 4s
175616/410342 [===========>..................] - ETA: 4s
178816/410342 [============>.................] - ETA: 4s
182528/410342 [============>.................] - ETA: 4s
186240/410342 [============>.................] - ETA: 4s
190464/410342 [============>.................] - ETA: 4s
195072/410342 [=============>................] - ETA: 4s
198784/410342 [=============>................] - ETA: 4s
202112/410342 [=============>................] - ETA: 3s
203648/410342 [=============>................] - ETA: 3s
206976/410342 [==============>...............] - ETA: 3s
210048/410342 [==============>...............] - ETA: 3s
212992/410342 [==============>...............] - ETA: 3s
215808/410342 [==============>...............] - ETA: 3s
219904/410342 [===============>..............] - ETA: 3s
222848/410342 [===============>..............] - ETA: 3s
227072/410342 [===============>..............] - ETA: 3s
230400/410342 [===============>..............] - ETA: 3s
234368/410342 [================>.............] - ETA: 3s
237312/410342 [================>.............] - ETA: 3s
240256/410342 [================>.............] - ETA: 3s
243712/410342 [================>.............] - ETA: 3s
245376/410342 [================>.............] - ETA: 3s
248576/410342 [=================>............] - ETA: 3s
251136/410342 [=================>............] - ETA: 2s
255104/410342 [=================>............] - ETA: 2s
259072/410342 [=================>............] - ETA: 2s
261248/410342 [==================>...........] - ETA: 2s
265216/410342 [==================>...........] - ETA: 2s
269568/410342 [==================>...........] - ETA: 2s
274048/410342 [===================>..........] - ETA: 2s
278400/410342 [===================>..........] - ETA: 2s
283008/410342 [===================>..........] - ETA: 2s
287488/410342 [====================>.........] - ETA: 2s
291200/410342 [====================>.........] - ETA: 2s
295040/410342 [====================>.........] - ETA: 2s
298112/410342 [====================>.........] - ETA: 1s
301696/410342 [=====================>........] - ETA: 1s
305536/410342 [=====================>........] - ETA: 1s
310016/410342 [=====================>........] - ETA: 1s
314368/410342 [=====================>........] - ETA: 1s
318208/410342 [======================>.......] - ETA: 1s
321664/410342 [======================>.......] - ETA: 1s
324480/410342 [======================>.......] - ETA: 1s
327552/410342 [======================>.......] - ETA: 1s
331392/410342 [=======================>......] - ETA: 1s
335488/410342 [=======================>......] - ETA: 1s
339840/410342 [=======================>......] - ETA: 1s
344448/410342 [========================>.....] - ETA: 1s
348160/410342 [========================>.....] - ETA: 1s
351872/410342 [========================>.....] - ETA: 0s
354688/410342 [========================>.....] - ETA: 0s
357504/410342 [=========================>....] - ETA: 0s
360320/410342 [=========================>....] - ETA: 0s
363136/410342 [=========================>....] - ETA: 0s
365696/410342 [=========================>....] - ETA: 0s
368128/410342 [=========================>....] - ETA: 0s
372736/410342 [==========================>...] - ETA: 0s
377088/410342 [==========================>...] - ETA: 0s
379648/410342 [==========================>...] - ETA: 0s
382080/410342 [==========================>...] - ETA: 0s
385792/410342 [===========================>..] - ETA: 0s
388864/410342 [===========================>..] - ETA: 0s
390656/410342 [===========================>..] - ETA: 0s
391424/410342 [===========================>..] - ETA: 0s
393088/410342 [===========================>..] - ETA: 0s
396288/410342 [===========================>..] - ETA: 0s
400256/410342 [============================>.] - ETA: 0s
403072/410342 [============================>.] - ETA: 0s
407168/410342 [============================>.] - ETA: 0s
410112/410342 [============================>.] - ETA: 0s
410342/410342 [==============================] - 7s 17us/step
   128/410341 [..............................] - ETA: 3:45:12 - loss: 0.7223 - acc: 0.5625
  2816/410341 [..............................] - ETA: 10:17 - loss: 0.6526 - acc: 0.6271
   128/410341 [..............................] - ETA: 3:50:26 - loss: 0.8656 - acc: 0.3750
  4992/410341 [..............................] - ETA: 5:50 - loss: 0.6185 - acc: 0.6683
  2048/410341 [..............................] - ETA: 14:30 - loss: 0.8508 - acc: 0.3457
  7040/410341 [..............................] - ETA: 4:10 - loss: 0.5922 - acc: 0.7044
  4096/410341 [..............................] - ETA: 7:17 - loss: 0.8121 - acc: 0.3809
  9088/410341 [..............................] - ETA: 3:15 - loss: 0.5722 - acc: 0.7256
  6144/410341 [..............................] - ETA: 4:53 - loss: 0.7814 - acc: 0.4209
 11008/410341 [..............................] - ETA: 2:42 - loss: 0.5531 - acc: 0.7440
  8192/410341 [..............................] - ETA: 3:41 - loss: 0.7552 - acc: 0.4569
 13184/410341 [..............................] - ETA: 2:16 - loss: 0.5339 - acc: 0.7615
 10368/410341 [..............................] - ETA: 2:56 - loss: 0.7305 - acc: 0.4942
 15360/410341 [>.............................] - ETA: 1:57 - loss: 0.5162 - acc: 0.7752
 12416/410341 [..............................] - ETA: 2:28 - loss: 0.7086 - acc: 0.5288
   128/410342 [..............................] - ETA: 3:47:30 - loss: 0.9120 - acc: 0.3047
 17280/410341 [>.............................] - ETA: 1:45 - loss: 0.5027 - acc: 0.7851
 14336/410341 [>.............................] - ETA: 2:09 - loss: 0.6898 - acc: 0.5576
  2432/410342 [..............................] - ETA: 12:03 - loss: 0.8261 - acc: 0.3849
 19200/410341 [>.............................] - ETA: 1:35 - loss: 0.4902 - acc: 0.7935
 16128/410341 [>.............................] - ETA: 1:55 - loss: 0.6728 - acc: 0.5816  4352/410342 [..............................] - ETA: 6:46 - loss: 0.7984 - acc: 0.4090
 21248/410341 [>.............................] - ETA: 1:26 - loss: 0.4782 - acc: 0.8006
 18048/410341 [>.............................] - ETA: 1:43 - loss: 0.6553 - acc: 0.6051
  6144/410342 [..............................] - ETA: 4:50 - loss: 0.7709 - acc: 0.4417
 22912/410341 [>.............................] - ETA: 1:20 - loss: 0.4687 - acc: 0.8065
  8320/410342 [..............................] - ETA: 3:35 - loss: 0.7432 - acc: 0.4808
 20224/410341 [>.............................] - ETA: 1:33 - loss: 0.6364 - acc: 0.6294
 24704/410341 [>.............................] - ETA: 1:15 - loss: 0.4586 - acc: 0.8127
 10496/410342 [..............................] - ETA: 2:52 - loss: 0.7186 - acc: 0.5171
 22272/410341 [>.............................] - ETA: 1:25 - loss: 0.6198 - acc: 0.6482
 26752/410341 [>.............................] - ETA: 1:10 - loss: 0.4484 - acc: 0.8190
 24320/410341 [>.............................] - ETA: 1:18 - loss: 0.6040 - acc: 0.6655
 12416/410342 [..............................] - ETA: 2:26 - loss: 0.6998 - acc: 0.5455
 28800/410341 [=>............................] - ETA: 1:05 - loss: 0.4385 - acc: 0.8244
 26368/410341 [>.............................] - ETA: 1:12 - loss: 0.5893 - acc: 0.6808 14336/410342 [>.............................] - ETA: 2:07 - loss: 0.6805 - acc: 0.5734
 30848/410341 [=>............................] - ETA: 1:01 - loss: 0.4290 - acc: 0.8293
 28416/410341 [=>............................] - ETA: 1:07 - loss: 0.5756 - acc: 0.6944
 16256/410342 [>.............................] - ETA: 1:53 - loss: 0.6623 - acc: 0.5994
 32256/410341 [=>............................] - ETA: 59s - loss: 0.4230 - acc: 0.8322
 29696/410341 [=>............................] - ETA: 1:05 - loss: 0.5664 - acc: 0.7029
 17664/410342 [>.............................] - ETA: 1:45 - loss: 0.6513 - acc: 0.6148
 34176/410341 [=>............................] - ETA: 56s - loss: 0.4153 - acc: 0.8365
 31360/410341 [=>............................] - ETA: 1:02 - loss: 0.5559 - acc: 0.7121
 19712/410342 [>.............................] - ETA: 1:34 - loss: 0.6339 - acc: 0.6367
 36608/410341 [=>............................] - ETA: 52s - loss: 0.4063 - acc: 0.8413
 32896/410341 [=>............................] - ETA: 59s - loss: 0.5468 - acc: 0.7196
 21504/410342 [>.............................] - ETA: 1:27 - loss: 0.6184 - acc: 0.6550
 38272/410341 [=>............................] - ETA: 50s - loss: 0.4012 - acc: 0.8435
 35200/410341 [=>............................] - ETA: 55s - loss: 0.5338 - acc: 0.7298
 23424/410342 [>.............................] - ETA: 1:20 - loss: 0.6040 - acc: 0.6701
 40192/410341 [=>............................] - ETA: 48s - loss: 0.3944 - acc: 0.8468Epoch 1/1
 37376/410341 [=>............................] - ETA: 52s - loss: 0.5220 - acc: 0.7385
 24704/410342 [>.............................] - ETA: 1:17 - loss: 0.5949 - acc: 0.6796
 42240/410341 [==>...........................] - ETA: 46s - loss: 0.3871 - acc: 0.8502
 39296/410341 [=>............................] - ETA: 50s - loss: 0.5123 - acc: 0.7461
 26624/410342 [>.............................] - ETA: 1:12 - loss: 0.5806 - acc: 0.6928
 44416/410341 [==>...........................] - ETA: 44s - loss: 0.3802 - acc: 0.8532
 40832/410341 [=>............................] - ETA: 48s - loss: 0.5050 - acc: 0.7514
 28928/410342 [=>............................] - ETA: 1:06 - loss: 0.5650 - acc: 0.7081
 46080/410341 [==>...........................] - ETA: 42s - loss: 0.3758 - acc: 0.8553
 42880/410341 [==>...........................] - ETA: 46s - loss: 0.4954 - acc: 0.7581
 31104/410342 [=>............................] - ETA: 1:02 - loss: 0.5514 - acc: 0.7195
 48000/410341 [==>...........................] - ETA: 41s - loss: 0.3711 - acc: 0.8572
 45056/410341 [==>...........................] - ETA: 44s - loss: 0.4857 - acc: 0.7653
 33280/410342 [=>............................] - ETA: 58s - loss: 0.5385 - acc: 0.7306
 50304/410341 [==>...........................] - ETA: 39s - loss: 0.3654 - acc: 0.8595
 47360/410341 [==>...........................] - ETA: 42s - loss: 0.4758 - acc: 0.7718
 35456/410342 [=>............................] - ETA: 55s - loss: 0.5272 - acc: 0.7393
 52224/410341 [==>...........................] - ETA: 38s - loss: 0.3608 - acc: 0.8613
 49536/410341 [==>...........................] - ETA: 40s - loss: 0.4670 - acc: 0.7775
 37632/410342 [=>............................] - ETA: 52s - loss: 0.5166 - acc: 0.7472
 54016/410341 [==>...........................] - ETA: 37s - loss: 0.3562 - acc: 0.8636
 51328/410341 [==>...........................] - ETA: 39s - loss: 0.4599 - acc: 0.7820
 39936/410342 [=>............................] - ETA: 49s - loss: 0.5048 - acc: 0.7559
 56192/410341 [===>..........................] - ETA: 35s - loss: 0.3507 - acc: 0.8661
 53120/410341 [==>...........................] - ETA: 38s - loss: 0.4532 - acc: 0.7865
 41216/410342 [==>...........................] - ETA: 48s - loss: 0.4985 - acc: 0.7604
 58240/410341 [===>..........................] - ETA: 34s - loss: 0.3467 - acc: 0.8675
 55424/410341 [===>..........................] - ETA: 36s - loss: 0.4450 - acc: 0.7918
 43264/410342 [==>...........................] - ETA: 45s - loss: 0.4891 - acc: 0.7670
 60288/410341 [===>..........................] - ETA: 33s - loss: 0.3428 - acc: 0.8690
 57600/410341 [===>..........................] - ETA: 35s - loss: 0.4377 - acc: 0.7961
 45184/410342 [==>...........................] - ETA: 44s - loss: 0.4808 - acc: 0.7728
 62336/410341 [===>..........................] - ETA: 32s - loss: 0.3389 - acc: 0.8705
 60032/410341 [===>..........................] - ETA: 34s - loss: 0.4307 - acc: 0.8003
 47488/410342 [==>...........................] - ETA: 42s - loss: 0.4715 - acc: 0.7790
 64640/410341 [===>..........................] - ETA: 31s - loss: 0.3344 - acc: 0.8725
 62592/410341 [===>..........................] - ETA: 32s - loss: 0.4238 - acc: 0.8046
 49792/410342 [==>...........................] - ETA: 40s - loss: 0.4621 - acc: 0.7849
 66944/410341 [===>..........................] - ETA: 30s - loss: 0.3307 - acc: 0.8740
 64896/410341 [===>..........................] - ETA: 31s - loss: 0.4172 - acc: 0.8085
 52096/410342 [==>...........................] - ETA: 38s - loss: 0.4538 - acc: 0.7900
 69248/410341 [====>.........................] - ETA: 29s - loss: 0.3271 - acc: 0.8755
 66944/410341 [===>..........................] - ETA: 30s - loss: 0.4117 - acc: 0.8116
 54144/410342 [==>...........................] - ETA: 37s - loss: 0.4460 - acc: 0.7946
 71296/410341 [====>.........................] - ETA: 28s - loss: 0.3241 - acc: 0.8766
 69248/410341 [====>.........................] - ETA: 29s - loss: 0.4061 - acc: 0.8148
 56448/410342 [===>..........................] - ETA: 35s - loss: 0.4387 - acc: 0.7989
 73600/410341 [====>.........................] - ETA: 27s - loss: 0.3204 - acc: 0.8782
 71552/410341 [====>.........................] - ETA: 29s - loss: 0.4005 - acc: 0.8181
 58624/410342 [===>..........................] - ETA: 34s - loss: 0.4322 - acc: 0.8025
 75904/410341 [====>.........................] - ETA: 26s - loss: 0.3169 - acc: 0.8797
 73472/410341 [====>.........................] - ETA: 28s - loss: 0.3958 - acc: 0.8210
 59648/410342 [===>..........................] - ETA: 34s - loss: 0.4292 - acc: 0.8042
 77824/410341 [====>.........................] - ETA: 26s - loss: 0.3148 - acc: 0.8804
 75392/410341 [====>.........................] - ETA: 27s - loss: 0.3912 - acc: 0.8236
 61824/410342 [===>..........................] - ETA: 33s - loss: 0.4232 - acc: 0.8078
 79616/410341 [====>.........................] - ETA: 25s - loss: 0.3122 - acc: 0.8816
 77568/410341 [====>.........................] - ETA: 26s - loss: 0.3861 - acc: 0.8263
 63872/410342 [===>..........................] - ETA: 32s - loss: 0.4168 - acc: 0.8115
 81408/410341 [====>.........................] - ETA: 25s - loss: 0.3098 - acc: 0.8825
 79488/410341 [====>.........................] - ETA: 26s - loss: 0.3819 - acc: 0.8287
 65920/410342 [===>..........................] - ETA: 31s - loss: 0.4113 - acc: 0.8146
 83456/410341 [=====>........................] - ETA: 24s - loss: 0.3073 - acc: 0.8836
 81664/410341 [====>.........................] - ETA: 25s - loss: 0.3777 - acc: 0.8309
 68096/410342 [===>..........................] - ETA: 30s - loss: 0.4057 - acc: 0.8178
 85504/410341 [=====>........................] - ETA: 24s - loss: 0.3044 - acc: 0.8848
 83968/410341 [=====>........................] - ETA: 25s - loss: 0.3730 - acc: 0.8336
 70016/410342 [====>.........................] - ETA: 29s - loss: 0.4013 - acc: 0.8204
 87296/410341 [=====>........................] - ETA: 23s - loss: 0.3022 - acc: 0.8857
 86144/410341 [=====>........................] - ETA: 24s - loss: 0.3687 - acc: 0.8360
 72192/410342 [====>.........................] - ETA: 28s - loss: 0.3961 - acc: 0.8232
 89600/410341 [=====>........................] - ETA: 23s - loss: 0.2991 - acc: 0.8869
 88448/410341 [=====>........................] - ETA: 23s - loss: 0.3649 - acc: 0.8380
 74496/410342 [====>.........................] - ETA: 27s - loss: 0.3910 - acc: 0.8261
 92032/410341 [=====>........................] - ETA: 22s - loss: 0.2963 - acc: 0.8881
 90240/410341 [=====>........................] - ETA: 23s - loss: 0.3621 - acc: 0.8397
 76544/410342 [====>.........................] - ETA: 27s - loss: 0.3864 - acc: 0.8286
 94080/410341 [=====>........................] - ETA: 22s - loss: 0.2936 - acc: 0.8892
 92416/410341 [=====>........................] - ETA: 22s - loss: 0.3587 - acc: 0.8416
 78592/410342 [====>.........................] - ETA: 26s - loss: 0.3822 - acc: 0.8309
 96128/410341 [======>.......................] - ETA: 21s - loss: 0.2918 - acc: 0.8900
 94720/410341 [=====>........................] - ETA: 22s - loss: 0.3549 - acc: 0.8438
 80768/410342 [====>.........................] - ETA: 25s - loss: 0.3777 - acc: 0.8333
 98560/410341 [======>.......................] - ETA: 21s - loss: 0.2892 - acc: 0.8910
 96896/410341 [======>.......................] - ETA: 21s - loss: 0.3515 - acc: 0.8456
 83072/410342 [=====>........................] - ETA: 25s - loss: 0.3737 - acc: 0.8354
100864/410341 [======>.......................] - ETA: 20s - loss: 0.2869 - acc: 0.8918
 98560/410341 [======>.......................] - ETA: 21s - loss: 0.3487 - acc: 0.8469
 84736/410342 [=====>........................] - ETA: 24s - loss: 0.3704 - acc: 0.8371
102912/410341 [======>.......................] - ETA: 20s - loss: 0.2848 - acc: 0.8927
100736/410341 [======>.......................] - ETA: 21s - loss: 0.3459 - acc: 0.8485
 87040/410342 [=====>........................] - ETA: 24s - loss: 0.3662 - acc: 0.8394
104832/410341 [======>.......................] - ETA: 19s - loss: 0.2828 - acc: 0.8936
102912/410341 [======>.......................] - ETA: 20s - loss: 0.3428 - acc: 0.8500
 89344/410342 [=====>........................] - ETA: 23s - loss: 0.3620 - acc: 0.8416
106880/410341 [======>.......................] - ETA: 19s - loss: 0.2812 - acc: 0.8941
105216/410341 [======>.......................] - ETA: 20s - loss: 0.3397 - acc: 0.8516
 91520/410342 [=====>........................] - ETA: 23s - loss: 0.3587 - acc: 0.8433
109440/410341 [=======>......................] - ETA: 19s - loss: 0.2786 - acc: 0.8952
107520/410341 [======>.......................] - ETA: 19s - loss: 0.3364 - acc: 0.8535
 93952/410342 [=====>........................] - ETA: 22s - loss: 0.3548 - acc: 0.8453
111872/410341 [=======>......................] - ETA: 18s - loss: 0.2767 - acc: 0.8959
109952/410341 [=======>......................] - ETA: 19s - loss: 0.3333 - acc: 0.8552
 96384/410342 [======>.......................] - ETA: 21s - loss: 0.3510 - acc: 0.8474
114048/410341 [=======>......................] - ETA: 18s - loss: 0.2748 - acc: 0.8967
112128/410341 [=======>......................] - ETA: 18s - loss: 0.3303 - acc: 0.8567
116352/410341 [=======>......................] - ETA: 17s - loss: 0.2732 - acc: 0.8974 98688/410342 [======>.......................] - ETA: 21s - loss: 0.3476 - acc: 0.8493
114304/410341 [=======>......................] - ETA: 18s - loss: 0.3278 - acc: 0.8581
118656/410341 [=======>......................] - ETA: 17s - loss: 0.2713 - acc: 0.8982
100992/410342 [======>.......................] - ETA: 20s - loss: 0.3440 - acc: 0.8511
116608/410341 [=======>......................] - ETA: 18s - loss: 0.3249 - acc: 0.8596
120704/410341 [=======>......................] - ETA: 17s - loss: 0.2696 - acc: 0.8988
103296/410342 [======>.......................] - ETA: 20s - loss: 0.3407 - acc: 0.8527
118912/410341 [=======>......................] - ETA: 17s - loss: 0.3221 - acc: 0.8610
123008/410341 [=======>......................] - ETA: 16s - loss: 0.2681 - acc: 0.8994
105600/410342 [======>.......................] - ETA: 19s - loss: 0.3374 - acc: 0.8543
121344/410341 [=======>......................] - ETA: 17s - loss: 0.3194 - acc: 0.8624
125056/410341 [========>.....................] - ETA: 16s - loss: 0.2668 - acc: 0.8998
107776/410342 [======>.......................] - ETA: 19s - loss: 0.3342 - acc: 0.8559
123776/410341 [========>.....................] - ETA: 17s - loss: 0.3168 - acc: 0.8638
127488/410341 [========>.....................] - ETA: 16s - loss: 0.2651 - acc: 0.9005
109952/410342 [=======>......................] - ETA: 19s - loss: 0.3313 - acc: 0.8574
125824/410341 [========>.....................] - ETA: 16s - loss: 0.3146 - acc: 0.8649
129792/410341 [========>.....................] - ETA: 16s - loss: 0.2634 - acc: 0.9012
111744/410342 [=======>......................] - ETA: 18s - loss: 0.3291 - acc: 0.8586
127872/410341 [========>.....................] - ETA: 16s - loss: 0.3126 - acc: 0.8660
114048/410342 [=======>......................] - ETA: 18s - loss: 0.3264 - acc: 0.8600132096/410341 [========>.....................] - ETA: 15s - loss: 0.2619 - acc: 0.9018
130176/410341 [========>.....................] - ETA: 16s - loss: 0.3104 - acc: 0.8671
134144/410341 [========>.....................] - ETA: 15s - loss: 0.2604 - acc: 0.9024
116224/410342 [=======>......................] - ETA: 18s - loss: 0.3240 - acc: 0.8611
132480/410341 [========>.....................] - ETA: 15s - loss: 0.3079 - acc: 0.8684
136320/410341 [========>.....................] - ETA: 15s - loss: 0.2592 - acc: 0.9029
118528/410342 [=======>......................] - ETA: 17s - loss: 0.3213 - acc: 0.8625
134784/410341 [========>.....................] - ETA: 15s - loss: 0.3055 - acc: 0.8696
138496/410341 [=========>....................] - ETA: 14s - loss: 0.2578 - acc: 0.9034
120704/410342 [=======>......................] - ETA: 17s - loss: 0.3187 - acc: 0.8639
137088/410341 [=========>....................] - ETA: 15s - loss: 0.3034 - acc: 0.8707
140800/410341 [=========>....................] - ETA: 14s - loss: 0.2562 - acc: 0.9041123008/410342 [=======>......................] - ETA: 17s - loss: 0.3159 - acc: 0.8654
139520/410341 [=========>....................] - ETA: 15s - loss: 0.3010 - acc: 0.8718
143232/410341 [=========>....................] - ETA: 14s - loss: 0.2547 - acc: 0.9047
125440/410342 [========>.....................] - ETA: 16s - loss: 0.3135 - acc: 0.8667
141824/410341 [=========>....................] - ETA: 14s - loss: 0.2990 - acc: 0.8729
145664/410341 [=========>....................] - ETA: 14s - loss: 0.2536 - acc: 0.9052
127872/410342 [========>.....................] - ETA: 16s - loss: 0.3112 - acc: 0.8679
144256/410341 [=========>....................] - ETA: 14s - loss: 0.2971 - acc: 0.8739
130176/410342 [========>.....................] - ETA: 16s - loss: 0.3086 - acc: 0.8693148096/410341 [=========>....................] - ETA: 13s - loss: 0.2523 - acc: 0.9057
146560/410341 [=========>....................] - ETA: 14s - loss: 0.2952 - acc: 0.8749
132608/410342 [========>.....................] - ETA: 15s - loss: 0.3065 - acc: 0.8704
150528/410341 [==========>...................] - ETA: 13s - loss: 0.2508 - acc: 0.9064
148736/410341 [=========>....................] - ETA: 13s - loss: 0.2936 - acc: 0.8756
134784/410342 [========>.....................] - ETA: 15s - loss: 0.3046 - acc: 0.8713152704/410341 [==========>...................] - ETA: 13s - loss: 0.2494 - acc: 0.9070
151168/410341 [==========>...................] - ETA: 13s - loss: 0.2915 - acc: 0.8767
137088/410342 [=========>....................] - ETA: 15s - loss: 0.3025 - acc: 0.8724
155136/410341 [==========>...................] - ETA: 13s - loss: 0.2482 - acc: 0.9074
153472/410341 [==========>...................] - ETA: 13s - loss: 0.2898 - acc: 0.8776
139136/410342 [=========>....................] - ETA: 14s - loss: 0.3005 - acc: 0.8734
157440/410341 [==========>...................] - ETA: 12s - loss: 0.2470 - acc: 0.9080
155776/410341 [==========>...................] - ETA: 13s - loss: 0.2882 - acc: 0.8784
140928/410342 [=========>....................] - ETA: 14s - loss: 0.2989 - acc: 0.8741159744/410341 [==========>...................] - ETA: 12s - loss: 0.2458 - acc: 0.9085
158208/410341 [==========>...................] - ETA: 12s - loss: 0.2862 - acc: 0.8795
162176/410341 [==========>...................] - ETA: 12s - loss: 0.2444 - acc: 0.9090143232/410342 [=========>....................] - ETA: 14s - loss: 0.2967 - acc: 0.8752
160384/410341 [==========>...................] - ETA: 12s - loss: 0.2846 - acc: 0.8803
164608/410341 [===========>..................] - ETA: 12s - loss: 0.2431 - acc: 0.9095
145664/410342 [=========>....................] - ETA: 14s - loss: 0.2946 - acc: 0.8763
162688/410341 [==========>...................] - ETA: 12s - loss: 0.2829 - acc: 0.8812
166912/410341 [===========>..................] - ETA: 12s - loss: 0.2419 - acc: 0.9100
148096/410342 [=========>....................] - ETA: 13s - loss: 0.2928 - acc: 0.8773
165120/410341 [===========>..................] - ETA: 12s - loss: 0.2812 - acc: 0.8821
169216/410341 [===========>..................] - ETA: 11s - loss: 0.2408 - acc: 0.9104
150528/410342 [==========>...................] - ETA: 13s - loss: 0.2909 - acc: 0.8783
167552/410341 [===========>..................] - ETA: 12s - loss: 0.2796 - acc: 0.8829
171648/410341 [===========>..................] - ETA: 11s - loss: 0.2396 - acc: 0.9110
152448/410342 [==========>...................] - ETA: 13s - loss: 0.2893 - acc: 0.8791
169856/410341 [===========>..................] - ETA: 11s - loss: 0.2782 - acc: 0.8836
173824/410341 [===========>..................] - ETA: 11s - loss: 0.2386 - acc: 0.9114
154624/410342 [==========>...................] - ETA: 13s - loss: 0.2874 - acc: 0.8801
176000/410341 [===========>..................] - ETA: 11s - loss: 0.2376 - acc: 0.9118
172160/410341 [===========>..................] - ETA: 11s - loss: 0.2767 - acc: 0.8844
156928/410342 [==========>...................] - ETA: 13s - loss: 0.2858 - acc: 0.8809
174464/410341 [===========>..................] - ETA: 11s - loss: 0.2752 - acc: 0.8851
178304/410341 [============>.................] - ETA: 11s - loss: 0.2365 - acc: 0.9122
159232/410342 [==========>...................] - ETA: 12s - loss: 0.2839 - acc: 0.8818
176896/410341 [===========>..................] - ETA: 11s - loss: 0.2736 - acc: 0.8859180736/410341 [============>.................] - ETA: 10s - loss: 0.2357 - acc: 0.9126
161536/410342 [==========>...................] - ETA: 12s - loss: 0.2821 - acc: 0.8827
179328/410341 [============>.................] - ETA: 11s - loss: 0.2720 - acc: 0.8867183168/410341 [============>.................] - ETA: 10s - loss: 0.2346 - acc: 0.9130
163840/410342 [==========>...................] - ETA: 12s - loss: 0.2805 - acc: 0.8836
185472/410341 [============>.................] - ETA: 10s - loss: 0.2337 - acc: 0.9134181760/410341 [============>.................] - ETA: 10s - loss: 0.2705 - acc: 0.8875
